songTitle,Acousticness,Danceability,Duration,Energy,Valence,Tempo,Speechiness,Mode,Loudness,Liveness,Key,Instrumentalness,Time,Target
Pissed Off (Interlude),0.26,0.338,125258,0.674,0.261,186.594,0.12,0,-7.165,0.105,0,0.00154,4,0
Valentina,0.665,0.726,154532,0.308,0.279,91.999,0.0389,0,-5.858,0.121,0,0.151,4,0
TANTRUM!,0.0133,0.79,148182,0.772,0.501,132.023,0.108,1,-4.069,0.239,2,0.000151,4,0
WOW!,0.0144,0.754,157213,0.523,0.609,110.956,0.0446,1,-7.782,0.077,7,0.0131,4,0
The Dress,0.266,0.747,184768,0.531,0.785,88.009,0.0477,1,-5.99,0.192,8,1.80E-06,4,0
Upset (feat. Tommy Richman & FELIX!),0.484,0.86,177778,0.486,0.877,134.992,0.176,1,-10.338,0.104,11,0,4,0
AFTER HOURS,0.949,0.285,173027,0.16,0.306,168.512,0.0363,0,-14.875,0.376,1,0.000346,4,0
Sleep Well,0.786,0.358,175875,0.363,0.173,151.15,0.034,1,-10.559,0.142,8,7.04E-06,3,0
Hello,0.0153,0.845,196373,0.57,0.767,119.989,0.0482,0,-6.97,0.114,2,0.14,4,0
Hell N Back (feat. Summer Walker),0.288,0.64,195147,0.673,0.736,209.942,0.563,0,-4.519,0.113,5,2.15E-06,4,0
GMFU,0.15,0.578,241306,0.445,0.202,87.529,0.033,0,-8.53,0.075,10,0.00294,4,0
Disillusioned (with serpentwithfeet),0.0858,0.792,241233,0.547,0.616,96.986,0.0353,1,-3.941,0.0584,9,1.21E-05,4,0
Hypnotherapy,0.696,0.4,205821,0.385,0.237,80.38,0.25,1,-11.785,0.113,5,0.498,3,0
NO SZNS,0.647,0.55,213027,0.34,0.195,112.077,0.0311,1,-7.988,0.121,5,0,4,0
These Four Walls,0.513,0.602,185667,0.344,0.315,137.702,0.149,1,-7.89,0.133,7,0,3,0
Pray,0.389,0.739,175909,0.692,0.432,87.986,0.129,0,-8.482,0.111,10,0.00432,4,0
Live For Me,0.579,0.584,211667,0.478,0.118,95.973,0.0305,1,-6.905,0.153,0,0.000316,4,0
Wet Dream,0.0868,0.859,161739,0.725,0.685,92,0.0753,1,-6.317,0.132,1,0.0118,4,0
TODAY,0.848,0.494,241667,0.406,0.0853,159.957,0.0559,0,-8.472,0.0765,0,5.63E-06,4,0
Don't Be Alarmed,0.658,0.644,230835,0.427,0.664,85.995,0.0402,1,-5.725,0.0968,8,0.0458,4,0
close with desires (feat. thuy),0.33,0.395,205750,0.599,0.233,74.687,0.118,0,-6.911,0.108,11,1.85E-06,1,0
Spirit 2.0,0.606,0.741,289963,0.491,0.503,150.553,0.0512,1,-11.416,0.141,5,0.283,4,0
bake (feat. Jordan Ward),0.104,0.773,178920,0.587,0.447,90.999,0.0411,1,-6.124,0.0909,1,0,4,0
only u,0.804,0.576,146128,0.312,0.377,147.769,0.0325,1,-7.717,0.0937,9,0,3,0
All For You,0.493,0.738,183354,0.511,0.743,138.654,0.0616,0,-9.879,0.205,11,0.0244,4,0
MUSTARD (WITH 6LACK),0.323,0.694,201464,0.439,0.298,118.896,0.0628,0,-7.56,0.551,5,1.25E-06,4,0
U4EA,0.003,0.353,181459,0.895,0.497,174.621,0.135,1,-9.857,0.535,1,0.000116,3,0
Endless Sky (feat. greek),0.334,0.215,174770,0.564,0.163,76.782,0.0748,1,-8.535,0.114,9,7.03E-05,4,0
STEREO DRIVER,0.0198,0.743,231533,0.711,0.842,97.992,0.0353,1,-5.953,0.0893,7,5.75E-05,4,0
Sweet (feat. Fousheé),0.178,0.745,132787,0.574,0.888,91.973,0.0565,1,-7.217,0.0781,5,1.36E-05,4,0
Another Half,0.727,0.463,148645,0.33,0.21,76.22,0.122,1,-10.452,0.104,4,8.82E-06,4,0
THE GLADE,0.761,0.29,222457,0.439,0.329,76.484,0.0501,0,-9.852,0.237,2,0.0241,4,0
Slowly,0.601,0.588,173661,0.479,0.28,94.562,0.0353,1,-7.656,0.15,7,0,3,0
Sleeper,0.306,0.477,244271,0.537,0.489,96.485,0.0545,1,-7.329,0.129,9,0.00221,4,0
Build Me A House,0.0688,0.447,181482,0.413,0.304,84.717,0.315,0,-9.788,0.104,8,0.00166,4,0
GO GO GO,0.0475,0.644,145893,0.708,0.854,160.045,0.0503,0,-5.481,0.099,2,2.75E-06,4,0
green house,0.146,0.618,117000,0.545,0.364,160.058,0.0479,1,-8.189,0.161,7,0.0452,4,0
Gimme A Chance,0.0114,0.718,211876,0.663,0.532,101.004,0.0956,1,-7.499,0.317,9,0.00173,4,0
Is It Magic?,0.0172,0.836,188727,0.649,0.77,109.968,0.0441,1,-6.576,0.114,5,9.17E-06,4,0
Definition of Love,0.723,0.599,195834,0.424,0.0881,107.918,0.0666,0,-7.833,0.107,10,0.00282,4,0
23rd Street,0.98,0.563,204225,0.294,0.149,76.916,0.0258,1,-11.945,0.121,6,0.0491,4,0
Suspended,0.695,0.655,185371,0.607,0.547,155.974,0.0433,0,-8.064,0.12,5,0.000626,4,0
Where R We Now,0.426,0.721,161055,0.529,0.504,101.916,0.0374,1,-4.778,0.123,1,1.96E-05,4,0
Ohio,0.542,0.653,170617,0.635,0.607,82.986,0.0673,1,-11.652,0.0868,5,0.358,4,0
SATURDAY,0.0757,0.738,159446,0.864,0.555,109.116,0.0695,1,-5.11,0.0675,5,0.000812,4,0
PERFECT PACE,0.205,0.732,158000,0.75,0.697,87.948,0.0636,1,-5.35,0.101,7,0.000182,4,0
444,0.7,0.655,210375,0.342,0.425,96.962,0.0287,1,-11.119,0.0865,0,4.18E-05,4,0
WAISTBIN,0.209,0.614,176276,0.593,0.233,140.933,0.0264,0,-5.647,0.186,11,0.000764,3,0
Love Me,0.228,0.626,273010,0.335,0.444,80.521,0.0437,0,-10.184,0.783,10,0,4,0
Get It B4,0.361,0.575,262388,0.409,0.238,124.868,0.0426,0,-9.303,0.222,1,6.13E-06,4,0
"Hey, Love!",0.443,0.756,149388,0.563,0.583,146.945,0.056,1,-7.987,0.095,0,0.13,4,0
DAYDREAM,0.623,0.723,181144,0.461,0.183,117.983,0.0776,0,-9.747,0.237,4,4.89E-06,4,0
Flow State,0.116,0.696,242581,0.38,0.577,92.964,0.0292,1,-12.01,0.315,7,0.00173,4,0
Cruel,0.729,0.573,186687,0.357,0.204,82.928,0.0253,1,-4.704,0.107,9,0,4,0
Like a Habit,0.318,0.717,166173,0.542,0.594,109.943,0.143,0,-10.381,0.26,11,0,4,0
SOW,0.00742,0.898,186053,0.73,0.98,117.986,0.0362,0,-6.732,0.174,9,0.00238,4,0
Caught Me Running,0.701,0.646,194907,0.238,0.107,120.147,0.0392,0,-13.32,0.0977,6,0,4,0
TRAVELIN',0.825,0.667,217846,0.238,0.212,130.077,0.0318,0,-12.588,0.134,9,0.795,4,0
Strawberry Perfume,0.819,0.748,116736,0.409,0.0671,83.542,0.0377,0,-9.947,0.251,6,0.214,4,0
in ur motion,0.775,0.589,208193,0.449,0.37,83,0.0286,0,-11.637,0.116,8,0.0956,4,0
Advantage,0.362,0.638,210005,0.423,0.469,85.917,0.0323,1,-7.195,0.0846,5,0,4,0
Tiny Garden,0.239,0.743,251991,0.354,0.643,96.028,0.138,0,-10.923,0.105,6,2.35E-05,4,0
pink dress,0.645,0.828,173330,0.425,0.217,112.028,0.0534,0,-7.903,0.186,6,0.000104,4,0
Satellites,0.474,0.436,265680,0.764,0.266,169.002,0.0685,0,-6.347,0.125,4,0.35,4,0
I Just Wanna Feel Your Love Again,0.949,0.483,241167,0.00998,0.0788,119.955,0.0437,1,-30.285,0.118,9,0.000329,4,0
Pretty,0.406,0.679,205373,0.266,0.0842,90.022,0.0278,1,-12.714,0.0878,8,0.414,4,0
As Days Go By,0.439,0.608,222655,0.459,0.461,124.056,0.0447,0,-12.453,0.082,4,0.000327,4,0
Lock Me In,0.005,0.587,134516,0.559,0.787,124.005,0.0362,0,-5.095,0.0956,10,4.33E-05,4,0
Hands Tied,0.725,0.78,343348,0.406,0.712,139.997,0.0479,1,-12.431,0.0894,0,0.483,4,0
Off the Wall,0.662,0.611,212289,0.433,0.206,85.017,0.0515,0,-9.16,0.101,3,6.58E-05,4,0
Break Bread,0.0791,0.851,189773,0.219,0.745,172.009,0.169,0,-12.424,0.0963,0,0.934,4,0
Mile End - A COLORS SHOW,0.633,0.542,153341,0.384,0.191,137.174,0.135,1,-10.075,0.105,7,0.000254,4,0
Cherry Picking,0.738,0.393,156573,0.264,0.11,172.79,0.0469,1,-11.993,0.184,7,1.98E-06,4,0
VIRGINIA CREEPER,0.463,0.756,172308,0.599,0.412,116.989,0.33,0,-10.057,0.275,1,1.89E-05,4,0
Shame (with Elmiene),0.794,0.484,152611,0.511,0.496,144.652,0.227,0,-5.619,0.134,8,0.00847,4,0
World In My Hands,0.864,0.714,194402,0.372,0.293,103.174,0.107,1,-9.844,0.131,6,0.000186,4,0
What's Left?,0.889,0.703,171441,0.387,0.465,89.989,0.061,0,-15.138,0.116,6,0.0265,4,0
OMW,0.267,0.718,77760,0.429,0.512,77.998,0.069,0,-10.559,0.122,4,0.804,4,0
Unfinished House,0.93,0.553,153366,0.242,0.282,77.511,0.0455,1,-10.901,0.105,6,0,4,0
Time,0.905,0.444,200750,0.208,0.19,138.852,0.0317,1,-10.27,0.115,10,0,4,0
On My Way,0.701,0.381,180545,0.327,0.288,93.774,0.0697,0,-8.183,0.156,8,0.0015,4,0
Dancing Circles,0.798,0.88,233640,0.325,0.529,105.542,0.036,0,-11.983,0.0557,7,0.00112,3,0
Honeydew (02),0.543,0.693,153143,0.31,0.318,104.955,0.0289,1,-11.704,0.259,4,0.000111,4,0
Kinda Like Paradise,0.844,0.312,225822,0.192,0.0674,130.785,0.0352,0,-14.638,0.122,1,0.000231,4,0
cross my heart,0.0665,0.813,146229,0.466,0.238,132.324,0.171,1,-10.671,0.231,8,0.00115,4,0
Requiem,0.273,0.354,284267,0.38,0.148,77.605,0.0413,0,-9.52,0.0945,5,0.000762,4,0
Gone (Abebe Bikila),0.147,0.683,139813,0.487,0.65,97.939,0.066,0,-9.859,0.161,11,0,4,0
one day,0.0967,0.965,124238,0.482,0.949,109.977,0.0418,0,-9.293,0.115,8,2.80E-06,4,0
Boomerang,0.116,0.659,182745,0.727,0.701,158.016,0.0318,1,-6.172,0.156,7,2.33E-05,4,0
Blue Hundreds,0.00923,0.541,164103,0.925,0.742,175.476,0.0408,0,-5.238,0.106,11,0.0954,3,0
Water My Heart (feat. Mereba),0.798,0.525,222335,0.514,0.321,144.099,0.0424,1,-9.29,0.118,3,0.0211,4,0
She'll Be Ok,0.201,0.681,130968,0.431,0.331,120.856,0.0973,0,-7.794,0.149,2,0,4,0
Dance with You Again,0.789,0.549,292191,0.364,0.219,104.267,0.0312,0,-7.402,0.098,7,0.000251,3,0
Coffee in the Morning,0.914,0.729,226453,0.132,0.31,95.981,0.0369,1,-13.578,0.15,5,0,4,0
Eucalyptus,0.0401,0.739,268800,0.557,0.624,100.002,0.043,0,-10.365,0.0677,10,0.802,4,0
get back,0.162,0.759,101333,0.626,0.39,90.058,0.0689,0,-9.183,0.138,4,0.757,4,0
Let's Get It On,0.0559,0.574,201963,0.862,0.872,152.499,0.0391,0,-4.612,0.267,4,0,4,0
Go Boy,0.296,0.575,200735,0.476,0.0873,110.034,0.0287,0,-12.338,0.164,1,0.037,4,0
Two Years,0.282,0.682,163615,0.42,0.266,90.443,0.0561,1,-9.096,0.242,0,0,4,0
WHO DO U LUV,0.494,0.488,248760,0.328,0.295,122.754,0.0398,0,-10.422,0.165,2,0.000953,3,0
I Love Being Invisible,0.621,0.81,181227,0.33,0.548,110.15,0.135,0,-8.867,0.105,1,0.0343,4,0
Sent from Above,0.914,0.315,187863,0.217,0.0595,69.9,0.0302,1,-12.963,0.272,4,0.57,3,0
Always Be Mine,0.41,0.276,155295,0.611,0.365,169.936,0.0376,1,-5.114,0.167,8,0,4,0
How many miles,0.821,0.763,141871,0.411,0.566,137.989,0.0397,1,-8.938,0.11,5,0.392,4,0
Celestial,0.636,0.261,173377,0.308,0.106,177.426,0.0349,1,-15.464,0.114,8,0.0021,4,0
Clementine,0.108,0.679,182190,0.622,0.966,136.969,0.0497,0,-6.948,0.328,4,0.0266,4,0
Enough,0.0746,0.84,210294,0.664,0.901,87.016,0.0537,0,-6.779,0.136,1,0.000397,4,0
My Girl 2020,0.437,0.664,199167,0.462,0.761,72.013,0.0306,1,-10.842,0.152,3,0.0303,4,0
Man Down,0.879,0.396,144682,0.256,0.184,171.129,0.147,1,-12.598,0.0967,6,0.023,3,0
best,0.628,0.333,196056,0.226,0.25,141.507,0.0399,0,-15.89,0.207,5,0,4,0
Practice,0.315,0.882,194255,0.583,0.697,105.016,0.171,1,-7.822,0.118,7,2.22E-05,4,0
The Bloom,0.624,0.377,114001,0.396,0.144,92.001,0.0728,0,-10.194,0.071,9,0.0415,3,0
Reverse,0.512,0.683,156543,0.546,0.438,146.044,0.0395,0,-6.349,0.104,4,5.23E-06,4,0
wish you hell,0.198,0.707,174305,0.744,0.391,123.934,0.0467,1,-6.13,0.103,5,0.00132,4,0
Gay Face,0.601,0.543,181632,0.496,0.534,140.948,0.0823,1,-7.827,0.524,9,0,4,0
Everybody's Gotta Learn Sometimes,0.0549,0.541,228000,0.387,0.164,119.966,0.0346,1,-9.538,0.0804,8,2.65E-05,4,0
Dwell,0.266,0.34,202303,0.526,0.288,97.615,0.0418,1,-11.532,0.112,1,0.34,4,0
Klei,0.802,0.68,113448,0.656,0.709,171.975,0.0573,0,-9.98,0.115,4,0.713,4,0
Bless Your Heart,0.0168,0.605,243453,0.851,0.215,91.993,0.0988,0,-6.024,0.34,4,1.02E-05,4,0
Gave U My Love,0.0655,0.902,98042,0.483,0.492,99.937,0.0357,0,-7.743,0.127,11,0.36,4,0
Range 95’,0.184,0.603,179560,0.595,0.415,165.983,0.212,0,-7.331,0.265,0,0,4,0
143,0.261,0.721,132107,0.673,0.585,90.978,0.113,0,-7.15,0.0992,1,4.56E-05,4,0
U,0.89,0.763,201915,0.306,0.558,140.821,0.0388,0,-10.283,0.108,1,0.000981,4,0
2MANYTHINGS,0.124,0.68,193000,0.512,0.693,92.547,0.125,0,-7.092,0.0594,1,0.00144,4,0
AM/FM & Blessed - A COLORS SHOW,0.787,0.349,285361,0.321,0.38,86.791,0.0722,0,-12.166,0.323,1,0.000143,4,0
"Bend, Don't Break",0.869,0.456,231741,0.241,0.294,100.395,0.178,1,-9.938,0.0585,3,2.31E-05,4,0
Good News,0.536,0.645,183603,0.4,0.427,127.969,0.0342,0,-7.249,0.116,9,0.00354,4,0
pieces,0.45,0.665,164164,0.505,0.484,99.884,0.0459,0,-6.332,0.118,11,0.0172,4,0
Slow Jam,0.267,0.725,208000,0.337,0.314,120.219,0.0834,0,-12.537,0.0991,7,0.00299,4,0
Again?,0.0023,0.595,172361,0.613,0.712,97.483,0.0307,0,-5.355,0.652,7,0,4,0
Mary Ellen (02),0.744,0.415,198462,0.286,0.369,76.068,0.03,0,-7.478,0.499,2,0,4,0
Before Sunset,0.555,0.713,226000,0.758,0.609,160.17,0.122,1,-6.694,0.116,7,0.122,4,0
find u,0.931,0.634,160381,0.224,0.104,78.86,0.0475,1,-13.291,0.11,1,8.19E-05,4,0
While You Were Sleeping,0.912,0.539,214432,0.191,0.0635,131.32,0.0392,1,-15.603,0.0996,2,9.01E-05,4,0
Rodeo Clown,0.727,0.327,210911,0.36,0.397,133.749,0.0319,1,-10.841,0.153,0,0,3,0
Figures,0.00638,0.79,152590,0.369,0.484,103.995,0.0673,1,-15.413,0.113,1,2.50E-06,4,0
BLOOD,0.0625,0.518,123967,0.439,0.31,110.042,0.0967,1,-8.363,0.174,7,0.000323,4,0
In Your World,0.0283,0.68,198247,0.456,0.613,120.069,0.0368,0,-11.465,0.0951,9,0,4,0
See You,0.197,0.744,137144,0.4,0.0513,153.948,0.224,1,-11.874,0.162,2,9.98E-06,4,0
If You Could See Me Now,0.54,0.651,161230,0.514,0.803,75.1,0.161,0,-5.988,0.16,3,0,4,0
ASTRAL PLANES,0.361,0.824,161582,0.673,0.879,112.023,0.0374,1,-7.815,0.182,6,0.000107,4,0
fingerprints,0.832,0.66,146332,0.442,0.551,110.692,0.0324,0,-8.015,0.27,5,0.000517,4,0
When Does It Get Good,0.25,0.351,195385,0.616,0.112,149.415,0.154,0,-7.289,0.138,7,0.00378,4,0
SWEET GEORGIA,0.383,0.665,309904,0.477,0.687,95.906,0.08,0,-7.932,0.177,0,0.000877,4,0
cascade road,0.794,0.448,120493,0.292,0.397,82.297,0.0695,0,-11.627,0.312,3,2.99E-05,4,0
open,0.882,0.363,143000,0.385,0.324,94.825,0.0483,0,-13.351,0.26,6,2.00E-05,1,0
My Jeans,0.129,0.821,161286,0.838,0.942,113.997,0.0429,0,-4.462,0.0733,7,0.00428,4,0
Peppermint,0.571,0.53,173617,0.336,0.629,188.024,0.0427,0,-10.597,0.121,4,0.00107,4,0
Waiting Room,0.385,0.741,169012,0.661,0.612,125,0.0529,1,-8.722,0.113,8,0.0176,4,0
IDFK,0.704,0.457,184017,0.339,0.215,119.482,0.0392,1,-14.178,0.116,8,0.278,4,0