songTitle,Acousticness,Danceability,Duration,Energy,Valence,Tempo,Speechiness,Mode,Loudness,Liveness,Key,Instrumentalness,Time,Target
Me & U,0.117,0.775,192936,0.662,0.257,112.014,0.0408,1,-7.755,0.0928,10,0.0648,4,0
Be Easy,0.0874,0.822,132053,0.488,0.439,123.893,0.643,0,-9.24,0.154,5,0.0,4,0
Perfect Combi,0.187,0.871,181063,0.613,0.873,104.02,0.0685,1,-8.114,0.0832,1,6.18e-05,4,0
Summer Breeze,0.293,0.817,238917,0.469,0.327,98.94,0.202,1,-7.495,0.108,2,0.24,4,0
Do What U Want,0.486,0.461,112540,0.298,0.291,65.326,0.0565,0,-10.83,0.0949,8,0.0019,5,0
Ngozi,0.0335,0.903,217566,0.428,0.503,115.029,0.247,1,-14.557,0.0623,6,6.23e-06,4,0
Only God Can Save Me,0.467,0.696,193426,0.382,0.364,111.997,0.215,0,-11.921,0.0951,11,1.59e-05,4,0
What's Poppin,0.574,0.544,196273,0.317,0.283,96.584,0.154,0,-10.321,0.0904,5,0.00246,4,0
Stamina,0.314,0.578,169043,0.631,0.794,108.783,0.228,1,-7.619,0.107,8,0.0,4,0
Troubling,0.544,0.633,151724,0.487,0.495,87.027,0.0657,0,-6.549,0.275,11,1.72e-05,4,0
Ole (feat. BNXN),0.232,0.588,170000,0.486,0.572,117.025,0.0856,0,-9.001,0.358,8,0.0,5,0
Old,0.76,0.515,251254,0.291,0.241,73.236,0.0326,1,-11.456,0.374,5,1.55e-06,4,0
Panadol,0.342,0.823,149388,0.674,0.693,98.021,0.088,1,-7.6,0.348,0,0.000694,4,0
Kilimanjaro (with BEAM),0.414,0.537,191953,0.371,0.604,84.313,0.183,0,-11.034,0.121,5,0.00417,5,0
Ogaranya,0.538,0.633,168611,0.558,0.815,112.516,0.402,1,-12.726,0.0676,7,0.000214,4,0
Everything,0.134,0.752,177600,0.495,0.587,100.003,0.072,0,-11.992,0.148,5,0.000216,4,0
Body & Soul,0.209,0.635,154455,0.552,0.525,127.318,0.0488,1,-6.205,0.196,6,4.1e-05,5,0
Khartoum (with Adekunle Gold),0.218,0.651,142720,0.734,0.62,96.367,0.357,1,-7.662,0.1,0,0.0,4,0
4LYFE,0.215,0.853,167143,0.796,0.751,112.001,0.0349,1,-6.617,0.102,9,0.000133,4,0
Sweet Life,0.233,0.837,186402,0.69,0.713,109.957,0.0406,0,-6.988,0.0661,4,0.0223,4,0
Selling Dreams,0.614,0.654,148283,0.333,0.205,139.919,0.114,0,-7.249,0.106,1,0.000147,5,0
I Wish (feat. Libianca),0.856,0.832,163813,0.35,0.676,112.946,0.0624,1,-12.458,0.0845,1,0.0259,4,0
Jaga Jaga (with Babyboy AV),0.697,0.914,226090,0.406,0.825,102.991,0.103,0,-7.735,0.0914,1,0.0843,4,0
Fever,0.441,0.765,186410,0.542,0.468,94.004,0.0764,1,-6.426,0.147,7,0.000185,4,0
SOMETHING,0.481,0.777,188411,0.531,0.58,107.004,0.0644,1,-7.689,0.0997,6,8.62e-06,4,0
All Over You,0.589,0.911,142110,0.618,0.835,104.92,0.105,0,-5.085,0.27,11,0.000698,4,0
AMEN,0.445,0.679,128667,0.569,0.805,88.464,0.28,1,-5.545,0.103,2,2.19e-05,4,0
Line Of Fire,0.266,0.762,255000,0.485,0.226,103.975,0.139,1,-9.888,0.107,7,0.0617,4,0
capture my soul (feat. Joeboy),0.389,0.905,211200,0.548,0.328,100.007,0.155,1,-7.855,0.123,0,0.0538,4,0
I Wish (feat. Libianca) - Acoustic,0.973,0.377,224000,0.0967,0.373,177.65,0.0614,1,-16.967,0.114,1,0.0,4,0
Honest,0.0804,0.781,182400,0.576,0.376,99.958,0.0935,1,-9.978,0.0865,11,0.00221,4,0
Carry Me Go,0.627,0.853,136465,0.702,0.895,116.994,0.112,1,-5.822,0.0947,6,6.26e-06,4,0
Busy Body,0.323,0.65,162064,0.691,0.701,95.899,0.256,0,-7.49,0.176,6,3.74e-06,4,0
Sweet Tea (Aduke),0.113,0.613,150984,0.467,0.384,193.967,0.328,0,-11.039,0.0947,1,0.00955,4,0
ASE - A COLORS SHOW,0.276,0.845,164571,0.575,0.592,104.997,0.063,0,-8.233,0.114,11,0.00193,4,0
How Many Times,0.412,0.654,192000,0.666,0.804,209.929,0.185,1,-6.618,0.113,5,0.00493,4,0
OVAMI,0.34,0.632,204000,0.609,0.663,95.146,0.0849,1,-7.593,0.086,0,0.000345,4,0
Healing,0.58,0.818,179828,0.556,0.592,110.023,0.131,1,-7.282,0.137,7,2.15e-05,4,0
CHERRY SWEET,0.705,0.53,130500,0.396,0.923,95.362,0.0661,0,-11.518,0.0881,6,5.92e-06,4,0
Therapy,0.0103,0.55,200000,0.698,0.497,188.02,0.314,0,-5.707,0.18,5,3.31e-06,4,0
Anabella,0.153,0.929,124077,0.651,0.833,116.995,0.0834,1,-5.131,0.0896,11,0.0,4,0
Softies Vibe,0.848,0.54,160843,0.378,0.16,108.812,0.0585,1,-7.823,0.0826,10,0.0159,5,0
Rora,0.715,0.612,143762,0.438,0.626,105.384,0.131,0,-12.078,0.131,6,0.0551,4,0
Colors (My Baby),0.405,0.599,164240,0.785,0.65,189.255,0.501,1,-5.943,0.213,9,0.0,4,0
Gloves,0.0423,0.324,222857,0.441,0.196,76.094,0.056,1,-10.415,0.096,0,0.0,1,0
Ginger,0.119,0.68,213580,0.671,0.292,95.946,0.0935,1,-5.833,0.087,8,1.09e-06,4,0
All In,0.0363,0.77,212308,0.402,0.273,103.987,0.166,1,-10.59,0.108,11,0.000163,4,0
Jara,0.605,0.688,160800,0.441,0.419,102.775,0.0791,0,-5.468,0.145,3,0.0243,4,0
Sunflawa,0.125,0.926,152416,0.432,0.642,107.966,0.303,1,-8.73,0.104,6,0.0,4,0
Routine Lover,0.23,0.786,168516,0.725,0.375,94.099,0.283,0,-5.851,0.0917,11,0.000966,4,0
Echo,0.0313,0.744,184519,0.641,0.324,95.01,0.0395,0,-5.55,0.157,7,0.00281,4,0
Omo Eko,0.441,0.832,153675,0.739,0.55,107.03,0.0658,0,-6.293,0.311,11,0.00376,4,0
Game Over,0.0912,0.525,139886,0.616,0.693,126.398,0.0935,1,-5.134,0.137,9,1.27e-06,5,0
Fire 4 Fire,0.394,0.613,190533,0.419,0.132,201.751,0.102,0,-9.428,0.11,2,0.0225,4,0
Ego Oyibo,0.725,0.641,183175,0.627,0.695,189.916,0.0662,1,-7.498,0.145,8,0.000191,4,0
Break Up,0.558,0.793,181478,0.56,0.572,107.966,0.197,0,-8.595,0.0861,3,0.00016,4,0
Feran Mi,0.377,0.852,196974,0.561,0.666,100.007,0.0524,1,-9.264,0.145,6,0.00514,4,0
21,0.0187,0.762,145892,0.368,0.372,86.01,0.101,0,-9.748,0.0892,3,2.47e-06,4,0
Runaway,0.213,0.352,220895,0.391,0.0726,98.577,0.0364,1,-7.294,0.096,10,0.00611,4,0
Lose Ya,0.521,0.686,119986,0.421,0.635,97.871,0.0772,1,-9.688,0.245,5,0.119,4,0
Falling,0.396,0.692,156961,0.559,0.429,105.014,0.0487,0,-7.554,0.237,7,0.0,4,0
PrEttY Like,0.268,0.833,166950,0.586,0.405,100.044,0.24,0,-4.043,0.375,8,0.00172,4,0
Slip & Slide (feat. Rotimi),0.197,0.813,177162,0.33,0.898,103.027,0.212,0,-15.171,0.0458,5,0.000263,4,0
Jejely,0.386,0.717,181250,0.589,0.668,94.689,0.354,1,-8.802,0.452,11,2.91e-05,4,0
Lose Control (feat. Blxckie),0.28,0.791,178000,0.732,0.804,103.015,0.0618,1,-5.733,0.119,5,0.00598,4,0
Alone,0.0408,0.52,157571,0.824,0.676,199.909,0.217,0,-5.504,0.0825,5,0.00713,4,0
Sharp Attack,0.517,0.717,163414,0.605,0.624,122.991,0.328,0,-4.82,0.0988,1,0.000324,5,0
Saati Ramoni,0.839,0.569,189091,0.433,0.583,58.158,0.125,1,-6.01,0.138,5,3.4e-06,5,0
Hillary Remix (feat. Pabi Cooper),0.0219,0.798,174953,0.718,0.238,106.996,0.057,1,-7.884,0.0904,11,0.000363,4,0
Eyes on You,0.0577,0.83,182442,0.695,0.666,108.011,0.0627,0,-5.015,0.104,5,0.000813,4,0
I Promise,0.48,0.845,161947,0.672,0.936,112.978,0.0496,1,-8.136,0.0758,1,0.208,4,0
Jam One Kele,0.274,0.739,149053,0.413,0.591,126.843,0.187,0,-8.734,0.0327,7,0.0,5,0
2x2,0.682,0.789,159429,0.842,0.699,104.011,0.0504,0,-6.232,0.14,5,3.97e-06,4,0
Realize (feat. taves),0.232,0.594,183099,0.242,0.576,112.773,0.357,1,-22.8,0.118,5,0.0617,5,0
Love and Trust,0.34,0.861,165218,0.558,0.619,108.952,0.0857,1,-4.788,0.127,7,0.00092,4,0
Amina,0.416,0.876,157209,0.547,0.783,119.038,0.061,1,-6.902,0.0867,8,9.58e-05,4,0
Beautiful Lies,0.283,0.729,175438,0.622,0.541,104.955,0.107,0,-8.113,0.171,0,0.274,4,0
7 in the Morning,0.66,0.603,214913,0.693,0.363,89.098,0.236,0,-6.574,0.0981,4,0.000121,4,0
Kiss 'N' Tell,0.612,0.885,141941,0.637,0.766,110.019,0.0405,0,-5.234,0.155,8,0.00389,4,0
For You,0.523,0.726,168713,0.736,0.419,101.009,0.0418,1,-4.669,0.102,6,0.675,4,0
